PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX ogura:      <https://sparql.crssnky.xyz/Ogura_Hyakunin_Isshu_LinkedRDF/URIs/Ogura_Hyakunin_Isshu_schema.ttl#>
PREFIX eppo:       <https://gd.eppo.int/taxon/>
PREFIX toaru:      <https://metadata.moe/toaru-sparql/elements/>
PREFIX knows:      <http://semantic.komc/usu/2020/knows#>
PREFIX wotc:       <http://purl.org/wot-catalogue#>
PREFIX mr:         <http://marineregions.org/ns/ontology#>
PREFIX rl:         <http://rl.com/resources/>
PREFIX saref4envi: <https://saref.etsi.org/saref4envi/>
PREFIX movieo:     <http://movie.com/ontology/>
PREFIX kko:        <http://kbpedia.org/kko/rc/>
PREFIX ebg:        <http://data.businessgraph.io/ontology#>
PREFIX jur:        <http://sweet.jpl.nasa.gov/2.3/humanJurisdiction.owl#>
PREFIX maroc:      <http://fr.dbpedia.org/page/Maroc/>
PREFIX lexicog:    <http://www.w3.org/ns/lemon/lexicog#>
PREFIX bao:        <http://www.bioassayontology.org/bao#>
PREFIX cts:        <http://rdf.cdisc.org/ct/schema#>
PREFIX mpg123:     <https://devuan.net.br/wiki/mpg123/>
PREFIX univ:       <http://univ.io/>
PREFIX motogp:     <http://www.motogp.com/>
PREFIX ble:        <http://vocab.rapidthings.eu/ns/ble.ttl#>
PREFIX mltd:       <https://mltd.pikopikopla.net/mltd-schema#>
PREFIX dbonto:     <http://dbepedia.org/ontology/>
PREFIX esconv:     <http://vocab.ciudadesabiertas.es/def/sector-publico/convenio#>
PREFIX fx:         <http://sparql.xyz/facade-x/ns/>
PREFIX estraf:     <http://vocab.ciudadesabiertas.es/def/transporte/trafico#>
PREFIX srv:        <http://www.daml.org/services/owl-s/1.2/Service.owl#>
PREFIX cso:        <http://cso.kmi.open.ac.uk/schema/cso/>
PREFIX accid:      <http://pid.accurids.com/>
PREFIX gom:        <https://w3id.org/gom#>
PREFIX vlueprint:  <https://vlueprint.org/schema/>
PREFIX la:         <https://linked.art/ns/terms/>
PREFIX quran:      <http://khalidaloufi.sa/quran#>
PREFIX ams:        <http://data.amadeus.com/>
PREFIX marcgt:     <https://id.loc.gov/vocabulary/marcgt/>
PREFIX hola:       <https://moodle.insa-lyon.fr/course/view.php?id=>
PREFIX prismdb:    <https://prismdb.takanakahiko.me/prism-schema.ttl#>
PREFIX xyz:        <http://sparql.xyz/facade-x/data/>
PREFIX pgxo:       <http://pgxo.loria.fr/>
PREFIX sty:        <http://purl.bioontology.org/ontology/STY/>
PREFIX rdasource:  <http://rdaregistry.info/termList/RDARecordingSources/>
PREFIX i18n:       <https://www.w3.org/ns/i18n#>
PREFIX geodcat:    <http://data.europa.eu/930/>
PREFIX contry:     <http://dbpedia.org/resource/Lyon#>
PREFIX mag:        <https://makg.org/property/>
PREFIX melding:    <http://lblod.data.gift/vocabularies/automatische-melding/>
PREFIX rdaut:      <http://rdaregistry.info/termList/RDAUnitOfTime/>
PREFIX tso:        <https://w3id.org/tso#>
PREFIX bop:        <https://w3id.org/bop#>
PREFIX ibeacon:    <http://vocab.rapidthings.eu/ns/apple/ibeacon.ttl#>
PREFIX karstlink:  <https://ontology.uis-speleo.org/ontology/#>
PREFIX w3id:       <https://w3id.org/>
PREFIX contax:     <https://w3id.org/con-tax#>
PREFIX hpont:      <https://w3id.org/hpont#>
PREFIX nsg:        <https://neuroshapes.org/>
PREFIX mdcs:       <https://mdcs.monumentenkennis.nl/damageatlas/ontology#>
PREFIX rofchrda:   <http://rdaregistry.info/termList/rofchrda/>
PREFIX oeso:       <http://www.opensilex.org/vocabularies/oeso#>
PREFIX rdapol:     <http://rdaregistry.info/termList/RDAPolarity/>
PREFIX mnx:        <https://rdf.metanetx.org/schema/>
PREFIX smithy:     <https://awslabs.github.io/smithy/rdf-1.0#>
PREFIX esautob:    <http://vocab.ciudadesabiertas.es/def/transporte/autobus#>
PREFIX dom:        <https://html.spec.whatwg.org/#>
PREFIX rpg:        <http://rpg.data.is4.site/>
PREFIX slm:        <http://urn.fi/URN:NBN:fi:au:slm:>
PREFIX textgrid:   <https://textgridrep.org/>
PREFIX srr:        <https://w3id.org/srr#>
PREFIX vph:        <http://purl.org/ozo/vph.owl#>
PREFIX w3geo:      <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX esempleo:   <http://vocab.ciudadesabiertas.es/def/sector-publico/empleo#>
PREFIX bdg:        <http://data.bigdatagrapes.eu/resource/ontology/>
PREFIX freq:       <http://purl.org/cld/freq/>
PREFIX hops:       <https://rdf.ag/o/hops#>
PREFIX ssnx:       <http://purl.oclc.org/NET/ssnx/ssn#>
PREFIX samian:     <http://lod.archaeology.link/data/samian/>
PREFIX bcom:       <https://w3id.org/bcom#>
PREFIX datagc:     <https://data.grottocenter.org/ldp/>
PREFIX rdat:       <http://rdaregistry.info/Elements/t/>
PREFIX rdaio:      <http://rdaregistry.info/Elements/i/object/>
PREFIX mesh2021:   <http://id.nlm.nih.gov/mesh/2021/>
PREFIX check:      <http://pornhub.com/>
PREFIX rdaao:      <http://rdaregistry.info/Elements/a/object/>
PREFIX matrycs:    <http://matrycs.com/>
PREFIX vr:         <https://www.w3.org/2018/credentials/v1/>
PREFIX rdaep:      <http://rdaregistry.info/termList/RDAExtensionPlan/>
PREFIX kpd:        <http://purl.org/kpd/>
PREFIX bleadapter: <http://vocab.rapidthings.eu/ns/ble/adapter.ttl#>
PREFIX rdaxd:      <http://rdaregistry.info/Elements/x/datatype/>
PREFIX aspect:     <http://purl.org/aspect/>
PREFIX oghamonto:  <http://ontology.ogham.link/>
PREFIX lado:       <http://archaeology.link/ontology#>
PREFIX epcis:      <https://ns.gs1.org/epcis/>
PREFIX m8g:        <http://data.europa.eu/m8g/>
PREFIX faas:       <http://semantic-faas.com/ontology#>
PREFIX itops:      <https://vocab.eccenca.com/itops/>
PREFIX memorix:    <http://memorix.io/ontology#>
PREFIX rdaid:      <http://rdaregistry.info/Elements/i/datatype/>
PREFIX sou:        <http://qudt.org/vocab/sou/>
PREFIX rdato:      <http://rdaregistry.info/Elements/t/object/>
PREFIX idpo:       <https://w3id.org/idpo#>
PREFIX rdatb:      <http://rdaregistry.info/termList/RDATypeOfBinding/>
PREFIX comp:       <http://semweb.mmlab.be/ns/rml-compression#>
PREFIX rdatd:      <http://rdaregistry.info/Elements/t/datatype/>
PREFIX folio:      <http://IBCNServices.github.io/Folio-Ontology/Folio.owl#>
PREFIX rdan:       <http://rdaregistry.info/Elements/n/>
PREFIX mrk:        <http://www.mydomain.org/Mrk-ns#>
PREFIX seasd:      <https://w3id.org/seas/>
PREFIX spec:       <http://www.w3.org/ns/spec#>
PREFIX rdamo:      <http://rdaregistry.info/Elements/m/object/>
PREFIX rdaed:      <http://rdaregistry.info/Elements/e/datatype/>
PREFIX cbv:        <https://ns.gs1.org/cbv/>
PREFIX cinema:     <http://www.semanticweb.org/julien/morgann/cinema#>
PREFIX signify:    <http://purl.org/signify/ns#>
PREFIX rdand:      <http://rdaregistry.info/Elements/n/datatype/>
PREFIX oidc:       <http://www.w3.org/ns/solid/oidc#>
PREFIX ogham:      <http://lod.ogham.link/data/>
PREFIX rdano:      <http://rdaregistry.info/Elements/n/object/>
PREFIX arena:      <https://solid.ti.rw.fau.de/public/ns/arena#>
PREFIX cerealstoo: <http://rdf.ag/o/cerealstoo#>
PREFIX eurio:      <http://data.europa.eu/s66#>
PREFIX ch:         <https://schema.ld.admin.ch/>
PREFIX rdaxo:      <http://rdaregistry.info/Elements/x/object/>
PREFIX rdawd:      <http://rdaregistry.info/Elements/w/datatype/>
PREFIX kdsf:       <https://kerndatensatz-forschung.de/version1/technisches_datenmodell/owl/kdsf.owl#>
PREFIX react:      <https://w3id.org/react#>
PREFIX rofsfrda:   <http://rdaregistry.info/termList/rofsfrda/>
PREFIX paf:        <https://paf.link/>
PREFIX citedcat:   <https://w3id.org/citedcat-ap/>
PREFIX ofn:        <http://www.ontotext.com/sparql/functions/>
PREFIX rdatask:    <http://rdaregistry.info/termList/RDATasks/>
PREFIX luigiusai:  <https://www.luigiusai.it/wp#>
PREFIX rdap:       <http://rdaregistry.info/Elements/p/>
PREFIX bau:        <https://terminology.fraunhofer.de/voc/bau#>
PREFIX rdamd:      <http://rdaregistry.info/Elements/m/datatype/>
PREFIX rdapath:    <http://rdaregistry.info/termList/RDARecordingMethods/>
PREFIX biocrm:     <http://ldf.fi/schema/bioc/>
PREFIX rdamat:     <http://rdaregistry.info/termList/RDAMaterial/>
PREFIX rdapd:      <http://rdaregistry.info/Elements/p/datatype/>
PREFIX cgo:        <https://www.tno.nl/agrifood/ontology/common-greenhouse-ontology#>
PREFIX rdasca:     <http://rdaregistry.info/termList/scale/>
PREFIX mrt:        <http://marineregions.org/ns/placetypes#>
PREFIX nanopub:    <http://www.nanopub.org/nschema#>
PREFIX bcfowl:     <http://lbd.arch.rwth-aachen.de/bcfOWL#>
PREFIX eep:        <https://w3id.org/eep#>
PREFIX roffgrda:   <http://rdaregistry.info/termList/roffgrda/>
PREFIX ea:         <http://eaontology.protect.linkeddata.es/def/>
PREFIX xmlns:      <http://www.w3.org/2021/XMLSchema#>
PREFIX rofitrda:   <http://rdaregistry.info/termList/rofitrda/>
PREFIX tci:        <https://w3id.org/lbs/tci#>
PREFIX rdawo:      <http://rdaregistry.info/Elements/w/object/>
PREFIX encargado:  <http://semRAT.edu/>
PREFIX rdaim:      <http://rdaregistry.info/termList/RDAInteractivityMode/>
PREFIX djo:        <http://purl.org/datajourneys/>
PREFIX uberon:     <http://purl.obolibrary.org/obo/UBERON_>
PREFIX cpc:        <https://data.epo.org/linked-data/def/cpc/>
PREFIX opltw:      <http://www.openlinksw.com/schemas/twitter#>
PREFIX cpg:        <http://modellingdh.github.io/ont/odp/pgc/>
PREFIX srtun:      <https://www.inf.bi.rub.de/srtun#>
PREFIX edu:        <https://schema.edu.ee/>
PREFIX gax:        <http://w3id.org/gaia-x/core#>
PREFIX m4i:        <http://w3id.org/nfdi4ing/metadata4ing#>
PREFIX aff:        <https://w3id.org/affectedBy#>
PREFIX poke:       <https://pokemonkg.org/ontology#>
PREFIX bag2:       <http://bag.basisregistraties.overheid.nl/def/bag#>
PREFIX nprl:       <http://data.nobelprize.org/resource/laureate/>
PREFIX rmlt:       <http://semweb.mmlab.be/ns/rml-target#>
PREFIX olias:      <http://purl.org/olia/system.owl#>
PREFIX esc:        <https://solid.ti.rw.fau.de/public/ns/event-sourcing-containers#>
PREFIX archivo:    <https://archivo.dbpedia.org/onto#>
PREFIX asf:        <https://www.stm-assoc.org/asf/>
PREFIX quid:       <https://w3id.org/quid/>
PREFIX nbo:        <http://data.bioontology.org/ontologies/NBO/>
PREFIX generiek:   <https://data.vlaanderen.be/ns/generiek#>
PREFIX paam:       <https://lod.mediathek-tanz-theater.de/schema/paam/>
PREFIX ghga:       <http://w3id.org/ghga/>
PREFIX s223:       <http://data.ashrae.org/standard223#>
PREFIX hqdmontol:  <http://www.semanticweb.org/magma-core/ontologies/hqdm#>
PREFIX ewg:        <http://ethoinformatics.org/>
PREFIX rc:         <https://w3id.org/rc#>
PREFIX nsd:        <https://w3id.org/nsd#>
PREFIX lsqr:       <http://lsq.aksw.org/>
PREFIX caso:       <http://www.w3id.org/def/caso#>
PREFIX eb:         <https://w3id.org/eb#>
PREFIX ontobras:   <http://www.semanticweb.org/fefar/ontologies/ontobras#>
PREFIX wdno:       <http://www.wikidata.org/prop/novalue/>
PREFIX srt:        <http://w3id.org/srt#>
PREFIX srmo:       <https://w3id.org/srmo#>
PREFIX ppeer:      <http://parliament.uk/ontologies/peerage/>
PREFIX interop:    <http://www.w3.org/ns/solid/interop#>
PREFIX chameo:     <https://w3id.org/emmo/domain/characterisation-methodology/chameo#>
PREFIX stix:       <http://purl.org/cyber/stix#>
PREFIX wfont:      <https://w3id.org/wfont#>
PREFIX hqdm:       <http://www.semanticweb.org/hqdm#>
PREFIX setl:       <http://purl.org/twc/vocab/setl/>
PREFIX jsonld:     <http://www.w3.org/ns/json-ld#>
PREFIX ldpsc:      <https://solid.ti.rw.fau.de/public/ns/stream-containers#>
PREFIX dsd:        <https://w3id.org/dsd#>
PREFIX lds:        <https://solid.ti.rw.fau.de/public/ns/linked-data-structures#>
PREFIX walmart:    <https://www.amazon.de/>
PREFIX feed:       <https://www.feedipedia.org/>
PREFIX raum:       <https://terminology.fraunhofer.de/voc/raum#>
PREFIX marc:       <http://www.loc.gov/MARC21/slim/>
PREFIX tern:       <http://w3id.org/tern/ontologies/tern/>
PREFIX hni:        <https://collectiedata.hetnieuweinstituut.nl/>
PREFIX ofo:        <https://w3id.org/ofo#>
PREFIX rto:        <https://w3id.org/rail/topo#>
PREFIX rdaeo:      <http://rdaregistry.info/Elements/e/object/>
PREFIX diso:       <https://purls.helmholtz-metadaten.de/diso#>
PREFIX sds:        <https://w3id.org/sds#>
PREFIX magmauser:  <http://www.semanticweb.org/magma-core/user#>
PREFIX osdu:       <https://w3id.org/OSDU#>
PREFIX nomo:       <https://nomenclature.info/nom/ontology/>
PREFIX rsx:        <http://rdf4j.org/shacl-extensions#>
PREFIX express:    <https://w3id.org/express#>
PREFIX gufo:       <http://purl.org/nemo/gufo#>
PREFIX magmardl:   <http://www.semanticweb.org/magma-core/rdl#>
PREFIX godaddy:    <https://sso.godaddy.com/>
PREFIX lbds:       <https://w3id.org/lbdserver#>
PREFIX tro:        <https://w3id.org/TRO/>
PREFIX value:      <http://gfgfd.vs/>
PREFIX kgi:        <http://ns.inria.fr/kg/index#>
PREFIX nom:        <https://nomenclature.info/nom/>
PREFIX lbdserver:  <https://w3id.org/lbdserver#>
PREFIX oeo:        <http://openenergy-platform.org/ontology/oeo/>
PREFIX pgo:        <http://ii.uwb.edu.pl/pgo#>
PREFIX stirdata:   <https://w3id.org/stirdata/vocabulary/>
PREFIX lrcommon:   <http://landregistry.data.gov.uk/def/common/>
PREFIX conllu:     <https://universaldependencies.org/format.html#>
PREFIX linkml:     <https://w3id.org/linkml/>
PREFIX bdsubj:     <https://purl.org/fidbaudigital/subjects#>
PREFIX rro:        <http://semanticweb.org/patricia/ontologies/rro#>
PREFIX fpr:        <http://www.filmstandards.org/schemas/filmportal_relations#>
PREFIX cido:       <http://purl.obolibrary.org/obo/cido.owl/>
PREFIX tempo:      <http://purl.org/tempo/>
PREFIX dmo:        <https://w3id.org/dmo#>
PREFIX experts:    <http://emmo.info/emmo/application/maeo/experts#>
PREFIX chemrof:    <https://w3id.org/chemrof/>
PREFIX rsp:        <http://www.researchspace.org/resource/>
PREFIX rnce:       <https://data.cultureelerfgoed.nl/id/rnce#>
PREFIX weki:       <https://en.wikipedia.org/wiki/>
PREFIX respond:    <https://w3id.org/respond#>
PREFIX dsi:        <https://data.dsi.omgeving.vlaanderen.be/ns/dsi#>
PREFIX besluitvor: <https://data.vlaanderen.be/ns/besluitvorming#>
PREFIX roh:        <http://w3id.org/roh#>
PREFIX rism:       <http://rism.online/>
PREFIX icon:       <https://w3id.org/icon/ontology/>
PREFIX robotarm:   <https://solid.ti.rw.fau.de/public/ns/robotArm#>
PREFIX linkedart:  <https://linked.art/ns/terms/>
PREFIX perscido:   <https://perscido.univ-grenoble-alpes.fr/>
PREFIX osmo:       <https://purl.org/vimmp/osmo#>
PREFIX itcrdf:     <http://www.w3.org/2005/11/its/rdf#>
PREFIX vntourism:  <http://www.semanticweb.org/minhn/ontologies/2021/0/vntourism#>
PREFIX covido:     <https://w3id.org/CovidO#>
PREFIX ultragaz:   <https://ultragaz24horas.com/>
PREFIX veelana:    <http://onlyfans.com/veelana/>
PREFIX raad:       <https://raadzaam.nl/schema/>
PREFIX fso:        <https://w3id.org/fso#>
PREFIX chess:      <http://purl.org/NET/rdfchess/ontology/>
PREFIX dbd:        <http://dbpedia.org/datatype/>
PREFIX bp3:        <http://www.biopax.org/release/biopax-level3.owl#>
PREFIX rtedurp:    <http://purl.org/eduo/rtedurp/>
PREFIX vl:         <https://version.link/>
PREFIX consolid:   <https://w3id.org/consolid#>
PREFIX gql:        <http://www.openlinksw.com/schemas/graphql#>
PREFIX iddo:       <https://w3id.org/iddo#>
PREFIX era:        <http://data.europa.eu/949/>
PREFIX dqvno:      <https://data.norge.no/vocabulary/dqvno#>
PREFIX mondo:      <http://purl.obolibrary.org/obo/>
PREFIX ttrpg:      <https://w3id.org/TTRpg#>
PREFIX kokot:      <http://www.koko.t/>
PREFIX rcgs:       <https://collection.rcgs.jp/terms/>
PREFIX crmsci:     <http://www.cidoc-crm.org/extensions/crmsci/>
PREFIX ufo:        <http://ufo.com/#>
PREFIX grscicoll:  <https://www.gbif.org/grscicoll/collection/>
PREFIX cvb:        <http://rdfs.org/resume-rdf/base.rdfs#>
PREFIX epo:        <http://data.europa.eu/a4g/ontology#>
PREFIX ammo:       <http://ldf.fi/schema/ammo/>
PREFIX relation:   <http://www.iana.org/assignments/relation/>
PREFIX pubchem:    <https://pubchem.ncbi.nlm.nih.gov/>
PREFIX peco:       <https://w3id.org/peco#>
PREFIX nen2660:    <https://w3id.org/nen2660/def#>
PREFIX bmp:        <http://w3id.org/bmp#>
PREFIX coy:        <https://schema.coypu.org/global#>
PREFIX iottta:     <https://w3id.org/iot-tta#>
PREFIX film:       <http://semantics.id/ns/example/film/>
PREFIX fdp:        <https://w3id.org/fdp/fdp-o#>
PREFIX apods:      <http://activitypods.org/ns/core#>
PREFIX dcb:        <http://dbpedia.org/resource/Category:>
PREFIX thub:       <http://vocabularis.crai.ub.edu/thub/>
PREFIX nalt:       <https://lod.nal.usda.gov/nalt/>
PREFIX dick:       <http://pornhub.com/>
PREFIX vcs:        <https://data.vlaanderen.be/ns/chemische_stof#>
PREFIX skosm:      <http://www.w3.org/2004/02/skos/mapping#>
PREFIX dcatno:     <https://data.norge.no/vocabulary/dcatno#>
PREFIX lis:        <http://rds.posccaesar.org/ontology/lis14/rdl/>
PREFIX yanice:     <http://yanice-boady.webflow.io/>
PREFIX ntp:        <https://schema.finto.fi/ntp#>
PREFIX koko:       <https://seznam.cz/>
PREFIX vhbieo:     <https://w3id.org/vhbieo#>
PREFIX version:    <https://version.link/>
PREFIX hmas:       <https://purl.org/hmas/>
PREFIX stax:       <https://w3id.org/stax/ontology#>
PREFIX aec3po:     <https://w3id.org/lbd/aec3po/>
PREFIX nutscode:   <http://data.europa.eu/nuts/code/>
PREFIX bto:        <http://w3id.org/emmo-bto/bto#>
PREFIX to:         <http://purl.obolibrary.org/obo/TO_>
PREFIX plant:      <http://example.org/plant/>
PREFIX lol:        <https://sbalot.github.io/lol/>
PREFIX coda:       <http://art.uniroma2.it/coda/contracts/>
PREFIX acp:        <http://www.w3.org/ns/solid/acp#>
PREFIX ncbi:       <https://www.ncbi.nlm.nih.gov/>
PREFIX mi:         <http://www.marineinfo.org/ns/ontology#>
PREFIX ceox:       <https://linkeddata.cultureelerfgoed.nl/def/ceox#>
PREFIX goavoc:     <http://bio2rdf.org/goa_vocabulary:>
PREFIX hyr:        <https://w3id.org/simulation/data/>
PREFIX spatialf:   <http://jena.apache.org/function/spatial#>
PREFIX dbpg:       <http://dbpedia.org/page/>
PREFIX coreo:      <http://purl.org/coreo#>
PREFIX lcnaf:      <http://id.loc.gov/authorities/names/>
PREFIX ecfo:       <https://w3id.org/ecfo#>
PREFIX ags:        <https://id.agschemas.org/>
PREFIX risk:       <https://www.w3id.org/risk#>
PREFIX fdof:       <https://w3id.org/fdof/ontology#>
PREFIX docbook:    <http://docbook.org/ns/docbook/>
PREFIX tsso:       <https://scch.org/technical_standards#>
PREFIX cur:        <http://qudt.org/2.1/vocab/currency/>
PREFIX dcatap:     <http://data.europa.eu/r5r/>
PREFIX doce:       <http://purl.org/nemo/doce#>
PREFIX mindat:     <https://www.mindat.org/>
PREFIX databus:    <https://dataid.dbpedia.org/databus#>
PREFIX fs:         <https://www.compliancequest.com/training-management-software-system-solutions/>
PREFIX coos:       <http://id.unece.org/def/coos#>
PREFIX threat:     <https://cve.mitre.org/>
PREFIX fisa:       <https://ifitkau.github.io/fisa/>
PREFIX bacnet:     <http://data.ashrae.org/bacnet/2020#>
PREFIX egdo:       <http://example.org/>
PREFIX iop:        <https://w3id.org/iadopt/ont/>
PREFIX atcc:       <https://www.atcc.org/products/>
PREFIX rdb:        <http://www.dbs.cs.uni-duesseldorf.de/RDF/relational#>
PREFIX matmine:    <http://materialsmine.org/ns/>
PREFIX hu:         <https://mail.google.com/>
PREFIX emmo:       <https://w3id.org/emmo#>
PREFIX rb:         <https://w3id.org/riverbench/schema/metadata#>
PREFIX asb:        <https://w3id.org/asbingowl/core#>
PREFIX baf:        <https://w3id.org/baf#>
PREFIX ontouml:    <https://w3id.org/ontouml#>
PREFIX ontologia:  <http://ub.edu/dades/ontologia/Cinema#Cinemes#>
PREFIX cpsvno:     <http://data.norge.no/vocabulary/cpsvno#>
PREFIX bsdd:       <http://bsdd.buildingsmart.org/def#>
PREFIX sure:       <http://ns.inria.fr/sure#>
PREFIX uio:        <https://www.mitre.org/mparmelee/ontologies/2023/6/UserIntentOntology/>
PREFIX imbor:      <https://data.crow.nl/imbor/def/>
PREFIX skosno:     <http://data.norge.no/skosno#>
PREFIX doam:       <http://emmo.info/doam#>
PREFIX sense:      <https://w3id.org/sense#>
PREFIX oav:        <http://lod.openaire.eu/vocab/>
PREFIX mibc:       <http://marineinfo.org/ns/library/bibcodes#>
PREFIX ksamsok:    <http://kulturarvsdata.se/ksamsok#>
PREFIX wrroc:      <https://w3id.org/ro/terms/workflow-run#>
PREFIX notify:     <http://www.w3.org/ns/solid/notifications#>
PREFIX dde:        <https://www.ddeworld.org/>
PREFIX keyon:      <http://keyelements.ltd/ontologies/keyon/#>
PREFIX quest:      <https://rb.gy/ntg7l/>
PREFIX ind:        <https://w3id.org/inesdata#>
PREFIX oplben:     <http://www.openlinksw.com/ontology/benefits#>
PREFIX p2po:       <https://purl.org/p2p-o#>
PREFIX sssom:      <https://w3id.org/sssom/>
PREFIX pit:        <http://data.elsevier.com/vocabulary/ElsevierPubItemTypes/>
PREFIX batmanont:  <http://emmo.info/emmo/application/bmo#>
PREFIX cercabib:   <https://cercabib.ub.edu/>
PREFIX ocmv:       <https://w3id.org/ontouml-models/vocabulary#>
PREFIX mibt:       <https://marineinfo.org/ns/library/bibtypes#>
PREFIX bioschemas: <https://bioschemas.org/>
PREFIX quit:       <http://quit.aksw.org/vocab/>
PREFIX rbdoc:      <https://w3id.org/riverbench/schema/documentation#>
PREFIX przecieki:  <http://onlyfans.com/emiliaszymanska/>
PREFIX ogcf:       <http://www.opengis.net/def/function/geosparql/>
PREFIX into:       <https://app.korfin.de/ontology/into/>
PREFIX maeo:       <http://w3id.org/emmo-maeo/maeo#>
PREFIX w3:         <http://www.w3.org/>
PREFIX semapv:     <https://w3id.org/semapv/vocab/>
PREFIX bcgo:       <http://purl.obolibrary.org/obo/ZP_>
PREFIX pbac:       <https://w3id.org/pbac#>
PREFIX mifesto:    <https://w3id.org/mifesto#>
PREFIX olis:       <http://olis.dev/>
PREFIX ies4:       <http://ies.data.gov.uk/ontology/ies4#>
PREFIX hy:         <https://api.hyprdia.com/>
PREFIX eurovoc:    <http://eurovoc.europa.eu/>
PREFIX soa:        <https://semopenalex.org/ontology/>
PREFIX ioc:        <http://w3id.org/ioc#>
PREFIX cp:         <http://schemas.openxmlformats.org/package/2006/metadata/core-properties/>
PREFIX lpwc:       <https://linkedpaperswithcode.com/property/>
PREFIX ies:        <http://ies.data.gov.uk/ontology/ies4#>
PREFIX plasma:     <https://w3id.org/plasma#>
PREFIX mir:        <http://marineinfo.org/ns/person/roles#>
PREFIX exekg:      <https://raw.githubusercontent.com/nsai-uio/ExeKGOntology/main/ds_exeKGOntology.ttl#>
PREFIX iig:        <https://w3id.org/iicongraph/data/>
PREFIX top:        <http://w3id.org/topologicpy#>
PREFIX guez:       <http://guez.fr/>
PREFIX htv:        <http://www.w3.org/2011/http#>
PREFIX cergy:      <https://dbpedia.org/page/Cergy/>
PREFIX sri:        <https://w3id.org/sri#>
PREFIX pcp:        <https://pcp-on-web.de/ontology/0.2/index-en.html#>
PREFIX ohd:        <http://purl.obolibrary.org/obo/ZP_>
PREFIX miprog:     <https://marineinfo.org/ns/progress#>
PREFIX hpo:        <http://w3id.org/emmo-hpo/hpo#>
PREFIX pico:       <https://personsincontext.org/model#>
PREFIX htn:        <http://purl.obolibrary.org/obo/ZP_>
PREFIX chpaf:      <https://ch.paf.link/>
PREFIX deonta:     <https://deonta.linkedmodel.org/deonta/>
PREFIX doid:       <http://purl.obolibrary.org/obo/DOID_>
PREFIX oio:        <http://www.geneontology.org/formats/oboInOwl#>
PREFIX uiot:       <http://www.w3id.org/urban-iot/core#>
PREFIX imdb:       <http://m.imdb.com/>
PREFIX mpio:       <http://purl.obolibrary.org/obo/ZP_>
PREFIX loinc:      <https://loinc.org/>
PREFIX jps:        <https://jpsearch.go.jp/term/property#>
PREFIX hom:        <http://purl.obolibrary.org/obo/HOM_>
PREFIX nmr:        <https://www.ebi.ac.uk/ols4/ontologies/nmrcv/terms?short_form=NMR:>
PREFIX rxno:       <http://purl.obolibrary.org/obo/ZP_>
PREFIX ceosp:      <https://linkeddata.cultureelerfgoed.nl/def/ceosp/>
PREFIX mfo:        <http://purl.obolibrary.org/obo/ZP_>
PREFIX sbo:        <http://purl.obolibrary.org/obo/SBO_>
PREFIX interpro:   <https://www.ebi.ac.uk/interpro/entry/InterPro/>
PREFIX gecko:      <http://purl.obolibrary.org/obo/ZP_>
PREFIX sep:        <http://purl.obolibrary.org/obo/ZP_>
PREFIX tdm:        <http://www.w3.org/ns/tdmrep#>
PREFIX gramene:    <http://www.gramene.org/db/ontology/search?id=GRO:>
PREFIX mop:        <http://purl.obolibrary.org/obo/MOP_>
PREFIX gallont:    <http://purl.obolibrary.org/obo/GALLONT_>
PREFIX envo:       <http://purl.obolibrary.org/obo/ZP_>
PREFIX clyh:       <http://purl.obolibrary.org/obo/ZP_>
PREFIX sibo:       <http://purl.obolibrary.org/obo/ZP_>
PREFIX lib:        <http://purl.org/library/>
PREFIX ontohgis:   <https://onto.kul.pl/ontohgis/>
PREFIX mco:        <http://purl.obolibrary.org/obo/MCO_>
PREFIX uo:         <http://purl.obolibrary.org/obo/UO_>
PREFIX hsapdv:     <http://purl.obolibrary.org/obo/HsapDv_>
PREFIX bcnres:     <http://datos.bcn.cl/ontologies/bcn-resources#>
PREFIX credit:     <https://credit.niso.org/>
PREFIX mro:        <http://purl.obolibrary.org/obo/MRO_>
PREFIX ontoavida:  <http://purl.obolibrary.org/obo/ONTOAVIDA_>
PREFIX echem:      <https://w3id.org/emmo/domain/electrochemistry#>
PREFIX dinto:      <http://purl.obolibrary.org/obo/ZP_>
PREFIX clao:       <http://purl.obolibrary.org/obo/CLAO_>
PREFIX occupation: <http://nikunj.org/ontology/occupatioin#>
PREFIX isoprops:   <https://w3id.org/isoprops#>
PREFIX aao:        <http://purl.obolibrary.org/obo/AAO_>
PREFIX okh:        <https://w3id.org/oseg/ont/okh#>
PREFIX msl:        <https://w3id.org/msl#>
PREFIX firebim:    <http://w3id.org/firebim#>
PREFIX spo:        <https://w3id.org/steel/ProcessOntology/>
PREFIX pwkso:      <http://ns.inria.fr/pwkso/>
PREFIX proco:      <http://purl.obolibrary.org/obo/PROCO_>
PREFIX cwo:        <http://kcoyle.net/cwo/>
PREFIX pgdso:      <http://purl.obolibrary.org/obo/PGDSO_>
PREFIX apollosv:   <http://purl.obolibrary.org/obo/APOLLO_SV_>
PREFIX pdumdv:     <http://purl.obolibrary.org/obo/PdumDv_>
PREFIX clo:        <http://purl.obolibrary.org/obo/ZP_>
